Gene	pValue
ENSG00000003147	0.0292089
ENSG00000004864	0.414263
ENSG00000005844	0.0231359
ENSG00000006016	0.345855
ENSG00000007047	0.279137
ENSG00000010671	0.453495
ENSG00000011405	0.384043
ENSG00000011465	0.118991
ENSG00000012223	0.38379
ENSG00000016082	0.36399
ENSG00000018625	0.0768216
ENSG00000019991	0.140445
ENSG00000026559	0.466348
ENSG00000028137	0.412645
ENSG00000029534	0.330721
ENSG00000035862	0.430925
ENSG00000039068	0.0557778
ENSG00000041982	0.457482
ENSG00000044524	0.395577
ENSG00000046604	0.465502
ENSG00000047936	0.199493
ENSG00000050748	0.380955
ENSG00000050820	0.207302
ENSG00000055609	0.126522
ENSG00000060140	0.454691
ENSG00000060718	0.485134
ENSG00000061938	0.143302
ENSG00000064218	0.48121
ENSG00000064393	0.189819
ENSG00000064787	0.294046
ENSG00000065361	0.0354268
ENSG00000066279	0.417741
ENSG00000066468	0.474156
ENSG00000067082	0.133544
ENSG00000068078	0.471001
ENSG00000070748	0.121561
ENSG00000070886	0.0791736
ENSG00000073849	0.171225
ENSG00000076242	0.282739
ENSG00000076248	0.493709
ENSG00000077044	0.263513
ENSG00000077420	0.362378
ENSG00000077782	0.494023
ENSG00000077942	0.0437765
ENSG00000078018	0.251132
ENSG00000078725	0.27038
ENSG00000079102	0.280182
ENSG00000082175	0.0198
ENSG00000083799	0.278375
ENSG00000087077	0.153671
ENSG00000087460	0.251518
ENSG00000087510	0.26028
ENSG00000090376	0.017933
ENSG00000090932	0.39915
ENSG00000090989	0.0205208
ENSG00000092529	0.393787
ENSG00000095002	0.372393
ENSG00000095739	0.302606
ENSG00000095777	0.401425
ENSG00000096433	0.254244
ENSG00000096696	0.0840863
ENSG00000099810	0.239014
ENSG00000099968	0.107684
ENSG00000100393	0.35139
ENSG00000101306	0.305498
ENSG00000101331	0.0131805
ENSG00000101336	0.0239066
ENSG00000101349	0.298519
ENSG00000101350	0.213127
ENSG00000101384	0.0285434
ENSG00000102003	0.228327
ENSG00000102468	0.49521
ENSG00000102755	0.494041
ENSG00000102996	0.344959
ENSG00000103197	0.219833
ENSG00000103994	0.229994
ENSG00000104313	0.0132089
ENSG00000104320	0.00139732
ENSG00000104332	0.484743
ENSG00000104415	0.071637
ENSG00000104689	0.00241708
ENSG00000104723	0.123865
ENSG00000105287	0.304647
ENSG00000105373	0.209598
ENSG00000105663	0.220767
ENSG00000105707	0.433201
ENSG00000105851	0.310922
ENSG00000105976	0.166708
ENSG00000105989	0.353965
ENSG00000106123	0.0959918
ENSG00000106236	0.333386
ENSG00000106278	0.223502
ENSG00000106524	0.397511
ENSG00000106571	0.464145
ENSG00000107099	0.379788
ENSG00000107105	0.101328
ENSG00000107485	0.0115332
ENSG00000107623	0.338967
ENSG00000107738	0.013275
ENSG00000108679	0.113434
ENSG00000108821	0.491753
ENSG00000109670	0.39846
ENSG00000109971	0.411687
ENSG00000110171	0.221478
ENSG00000110395	0.386994
ENSG00000110514	0.208549
ENSG00000110680	0.0900899
ENSG00000111012	0.140562
ENSG00000111087	0.422467
ENSG00000111653	0.401645
ENSG00000111879	0.447148
ENSG00000111885	0.215573
ENSG00000112640	0.132713
ENSG00000113140	0.00703299
ENSG00000113721	0.203432
ENSG00000115414	0.0734041
ENSG00000115415	0.20352
ENSG00000115602	0.0560198
ENSG00000116062	0.0247989
ENSG00000116106	0.294848
ENSG00000116141	0.0178153
ENSG00000116183	0.421153
ENSG00000116254	0.317634
ENSG00000117152	0.482682
ENSG00000117318	0.431301
ENSG00000117335	0.374859
ENSG00000117707	0.251469
ENSG00000118689	0.433165
ENSG00000119535	0.209869
ENSG00000119547	0.261885
ENSG00000119866	0.498629
ENSG00000120156	0.453835
ENSG00000120160	0.108704
ENSG00000120645	0.486431
ENSG00000121879	0.441552
ENSG00000122025	0.172186
ENSG00000122512	0.434765
ENSG00000122756	0.0889586
ENSG00000123080	0.127235
ENSG00000124491	0.440716
ENSG00000124664	0.121142
ENSG00000125249	0.027204
ENSG00000125257	0.218374
ENSG00000126777	0.218162
ENSG00000127311	0.145714
ENSG00000127955	0.0123246
ENSG00000128052	0.14014
ENSG00000129455	0.324971
ENSG00000130635	0.29348
ENSG00000131018	0.0264116
ENSG00000131100	0.39976
ENSG00000131471	0.274505
ENSG00000131941	0.0992072
ENSG00000133056	0.375847
ENSG00000133401	0.36705
ENSG00000133703	0.0116069
ENSG00000134121	0.0768244
ENSG00000134201	0.187537
ENSG00000134323	0.429219
ENSG00000134333	0.389869
ENSG00000134760	0.028565
ENSG00000134852	0.0913925
ENSG00000134853	0.0332019
ENSG00000134982	0.0249375
ENSG00000135046	0.124579
ENSG00000135090	0.291976
ENSG00000135097	0.246648
ENSG00000135249	0.412955
ENSG00000135298	0.0356128
ENSG00000135333	0.0450095
ENSG00000135407	0.47508
ENSG00000135439	0.163792
ENSG00000135577	0.349366
ENSG00000136297	0.287054
ENSG00000136732	0.0098058
ENSG00000136754	0.306017
ENSG00000136895	0.22517
ENSG00000137075	0.430849
ENSG00000137080	0.285566
ENSG00000137558	0.00600389
ENSG00000137573	0.40739
ENSG00000137801	0.0077414
ENSG00000137802	0.109628
ENSG00000138061	0.0239729
ENSG00000138279	0.413135
ENSG00000138413	0.061839
ENSG00000138435	0.32732
ENSG00000138834	0.262815
ENSG00000139144	0.139628
ENSG00000139269	0.223439
ENSG00000139329	0.345111
ENSG00000139618	0.27508
ENSG00000139687	0.265521
ENSG00000139970	0.106063
ENSG00000140009	0.100269
ENSG00000140464	0.22562
ENSG00000140538	0.4943
ENSG00000140564	0.193254
ENSG00000140575	0.0230051
ENSG00000140992	0.146782
ENSG00000141376	0.46258
ENSG00000141448	0.081051
ENSG00000141510	0.22335
ENSG00000141646	0.348705
ENSG00000141736	0.184218
ENSG00000142089	0.150114
ENSG00000142102	0.471514
ENSG00000142173	0.238092
ENSG00000142599	0.119714
ENSG00000142627	0.0401571
ENSG00000142733	0.419957
ENSG00000143156	0.210561
ENSG00000143199	0.397732
